time,press
1507128329.28,1.0
1507128329.45,1.0
1507128329.62,1.0
1507128329.8,1.0
1507128329.97,1.0
1507128331.36,1.0
1507128333.05,1.0
1507128333.9,1.0
1507128334.43,1.0
1507128334.65,1.0
1507128334.8,1.0
1507128334.91,1.0
1507128335.08,1.0
1507128335.76,1.0
1507128335.92,1.0
1507128336.35,1.0
1507128336.78,1.0
1507128337.27,1.0
1507128338.96,1.0
1507128339.75,1.0
1507128341.52,1.0
1507128341.66,1.0
1507128343.88,1.0
1507128344.1,1.0
1507128344.28,1.0
1507128344.47,1.0
1507128344.93,1.0
1507128345.15,1.0
1507128345.33,1.0
1507128347.86,1.0
1507128348.7,1.0
1507128348.95,1.0
1507128348.98,1.0
1507128349.02,1.0
1507128349.05,1.0
1507128349.09,1.0
1507128349.12,1.0
1507128349.16,1.0
1507128349.19,1.0
1507128349.23,1.0
1507128349.27,1.0
1507128349.3,1.0
1507128349.34,1.0
1507128349.37,1.0
1507128349.41,1.0
1507128349.44,1.0
1507128349.48,1.0
1507128349.52,1.0
1507128349.55,1.0
1507128349.59,1.0
1507128349.63,1.0
1507128349.67,1.0
1507128349.7,1.0
1507128349.74,1.0
1507128349.77,1.0
1507128349.81,1.0
1507128349.84,1.0
1507128349.88,1.0
1507128353.42,1.0
1507128353.7,1.0
1507128353.95,1.0
1507128353.99,1.0
1507128354.02,1.0
1507128354.06,1.0
1507128358.53,1.0
1507128358.87,1.0
1507128360.25,1.0
1507128360.45,1.0
1507128360.58,1.0
1507128360.73,1.0
1507128360.87,1.0
1507128361.12,1.0
1507128361.26,1.0
1507128361.35,1.0
1507128384.35,1.0
1507128384.92,1.0
1507128385.1,1.0
1507128385.43,1.0
1507128385.76,1.0
1507128386.02,1.0
1507128386.1,1.0
1507128386.26,1.0
1507128386.46,1.0
1507128386.85,1.0
1507128387.05,1.0
1507128387.28,1.0
1507128387.42,1.0
1507128387.53,1.0
1507128388.1,1.0
1507128388.3,1.0
1507128388.93,1.0
1507128390.3,1.0
1507128390.67,1.0
1507128390.85,1.0
1507128391.05,1.0
1507128391.5,1.0
1507128392.08,1.0
1507128392.2,1.0
1507128393.95,1.0
1507128394.82,1.0
1507128395.26,1.0
1507128395.45,1.0
1507128397.36,1.0
1507128397.57,1.0
1507128397.76,1.0
1507128398.03,1.0
1507128398.42,1.0
1507128398.68,1.0
1507128398.71,1.0
1507128398.75,1.0
1507128398.79,1.0
1507128398.82,1.0
1507128398.86,1.0
1507128398.9,1.0
1507128398.93,1.0
1507128398.97,1.0
1507128399.0,1.0
1507128399.73,1.0
1507128400.12,1.0
1507128400.66,1.0
1507128400.91,1.0
1507128400.95,1.0
1507128400.99,1.0
1507128401.02,1.0
1507128401.06,1.0
1507128401.1,1.0
1507128401.14,1.0
1507128401.17,1.0
1507128401.51,1.0
1507128401.7,1.0
1507128401.9,1.0
1507128402.13,1.0
1507128402.32,1.0
1507128402.52,1.0
1507128402.71,1.0
1507128402.91,1.0
1507128403.11,1.0
1507128403.33,1.0
1507128403.92,1.0
1507128404.21,1.0
1507128405.2,1.0
1507128405.37,1.0
1507128405.63,1.0
1507128405.66,1.0
1507128405.69,1.0
1507128405.73,1.0
1507128405.76,1.0
1507128405.8,1.0
1507128405.83,1.0
1507128405.86,1.0
1507128406.27,1.0
1507128407.51,1.0
1507128407.76,1.0
1507128407.8,1.0
1507128407.83,1.0
1507128407.87,1.0
1507128407.9,1.0
1507128407.94,1.0
1507128407.97,1.0
1507128408.0,1.0
1507128408.95,1.0
1507128424.83,1.0
1507128425.05,1.0
1507128425.5,1.0
1507128426.11,1.0
1507128426.26,1.0
1507128426.37,1.0
1507128426.91,1.0
1507128427.12,1.0
1507128427.33,1.0
1507128427.52,1.0
1507128427.72,1.0
1507128427.88,1.0
1507128428.07,1.0
1507128428.26,1.0
1507128428.48,1.0
1507128428.67,1.0
1507128428.93,1.0
1507128428.96,1.0
1507128429.0,1.0
1507128429.04,1.0
1507128429.07,1.0
1507128429.11,1.0
1507128429.6,1.0
1507128430.23,1.0
1507128430.48,1.0
1507128431.13,1.0
1507128431.57,1.0
1507128436.11,1.0
1507128436.31,1.0
1507128436.56,1.0
1507128436.6,1.0
1507128436.64,1.0
1507128436.67,1.0
1507128436.71,1.0
1507128436.75,1.0
1507128436.97,1.0
1507128437.81,1.0
1507128438.0,1.0
1507128438.16,1.0
1507128438.41,1.0
1507128438.45,1.0
1507128438.67,1.0
1507128438.9,1.0
1507128439.06,1.0
1507128439.26,1.0
1507128441.76,1.0
1507128441.95,1.0
1507128442.13,1.0
1507128442.31,1.0
1507128442.48,1.0
1507128442.68,1.0
1507128442.88,1.0
1507128443.07,1.0
1507128443.43,1.0
1507128444.16,1.0
1507128444.35,1.0
1507128444.52,1.0
1507128445.7,1.0
1507128445.73,1.0
1507128446.73,1.0
1507128447.15,1.0
1507128447.35,1.0
1507128454.83,1.0
1507128454.96,1.0
1507128455.15,1.0
1507128455.31,1.0
1507128455.9,1.0
1507128457.98,1.0
1507128458.24,1.0
1507128458.47,1.0
1507128458.88,1.0
1507128459.08,1.0
1507128459.45,1.0
1507128460.13,1.0
1507128460.55,1.0
1507128461.82,1.0
1507128461.97,1.0
1507128462.17,1.0
1507128462.3,1.0
1507128462.43,1.0
1507128462.63,1.0
1507128462.82,1.0
1507128463.55,1.0
1507128463.76,1.0
1507128464.12,1.0
1507128464.48,1.0
1507128465.65,1.0
1507128466.12,1.0
1507128466.17,1.0
1507128466.33,1.0
1507128466.55,1.0
1507128466.73,1.0
1507128467.88,1.0
1507128468.23,1.0
1507128469.38,1.0
1507128469.52,1.0
1507128470.27,1.0
1507128470.81,1.0
1507128471.18,1.0
1507128471.44,1.0
1507128471.47,1.0
1507128471.51,1.0
1507128471.55,1.0
1507128471.58,1.0
1507128471.62,1.0
1507128471.65,1.0
1507128471.93,1.0
1507128472.12,1.0
1507128472.43,1.0
1507128472.72,1.0
1507128472.95,1.0
1507128479.1,1.0
1507128479.11,1.0
1507128479.16,1.0
1507128479.36,1.0
1507128479.92,1.0
1507128485.48,1.0
1507128486.0,1.0
1507128490.42,1.0
1507128490.67,1.0
1507128491.77,1.0
1507128492.13,1.0
1507128492.16,1.0
1507128492.25,1.0
1507128492.45,1.0
1507128493.37,1.0
1507128494.0,1.0
1507128494.11,1.0
1507128494.32,1.0
1507128494.4,1.0
1507128494.57,1.0
1507128501.58,1.0
1507128501.77,1.0
1507128501.97,1.0
1507128502.12,1.0
1507128502.31,1.0
1507128502.66,1.0
1507128503.82,1.0
1507128504.07,1.0
1507128504.95,1.0
1507128505.08,1.0
1507128505.3,1.0
1507128505.52,1.0
1507128505.63,1.0
1507128505.77,1.0
1507128506.13,1.0
1507128506.37,1.0
1507128506.73,1.0
1507128506.88,1.0
1507128507.27,1.0
1507128507.45,1.0
1507128508.22,1.0
1507128508.84,1.0
1507128509.06,1.0
1507128509.22,1.0
1507128509.48,1.0
1507128509.51,1.0
1507128509.55,1.0
1507128509.58,1.0
1507128509.62,1.0
1507128509.65,1.0
1507128509.69,1.0
1507128509.72,1.0
1507128509.76,1.0
1507128509.8,1.0
1507128509.83,1.0
1507128509.87,1.0
1507128509.9,1.0
1507128509.94,1.0
1507128509.97,1.0
1507128510.01,1.0
1507128510.04,1.0
1507128510.08,1.0
1507128510.12,1.0
1507128510.15,1.0
1507128510.95,1.0
1507128511.2,1.0
1507128511.83,1.0
1507128512.16,1.0
1507128512.21,1.0
1507128512.22,1.0
1507128512.43,1.0
1507128512.6,1.0
1507128512.8,1.0
1507128513.0,1.0
1507128513.65,1.0
1507128514.03,1.0
1507128514.57,1.0
1507128514.8,1.0
1507128515.7,1.0
1507128516.01,1.0
1507128516.17,1.0
1507128517.62,1.0
1507128517.87,1.0
1507128517.91,1.0
1507128517.95,1.0
1507128518.17,1.0
1507128518.4,1.0
1507128518.56,1.0
1507128518.76,1.0
1507128518.97,1.0
1507128519.65,1.0
1507128519.67,1.0
1507128519.86,1.0
1507128520.26,1.0
1507128520.78,1.0
1507128520.93,1.0
1507128521.19,1.0
1507128521.23,1.0
1507128521.26,1.0
1507128521.29,1.0
1507128521.33,1.0
1507128521.36,1.0
1507128521.4,1.0
1507128521.44,1.0
1507128521.47,1.0
1507128521.51,1.0
1507128521.54,1.0
1507128521.96,1.0
1507128522.35,1.0
1507128522.75,1.0
1507128522.93,1.0
1507128524.0,1.0
1507128524.43,1.0
1507128525.66,1.0
1507128525.93,1.0
1507128526.63,1.0
1507128526.92,1.0
1507128526.93,1.0
1507128527.0,1.0
1507128527.2,1.0
1507128527.65,1.0
1507128529.1,1.0
1507128529.37,1.0
1507128530.03,1.0
1507128531.07,1.0
1507128531.33,1.0
1507128533.55,1.0
1507128534.1,1.0
1507128534.56,1.0
1507128534.76,1.0
1507128536.13,1.0
1507128536.32,1.0
1507128537.41,1.0
1507128537.75,1.0
1507128538.16,1.0
1507128538.46,1.0
1507128538.61,1.0
1507128538.83,1.0
1507128538.96,1.0
1507128539.1,1.0
1507128539.35,1.0
1507128539.6,1.0
1507128539.95,1.0
1507128540.25,1.0
1507128541.01,1.0
1507128541.12,1.0
1507128541.73,1.0
1507128541.99,1.0
1507128542.02,1.0
1507128542.06,1.0
1507128542.1,1.0
1507128542.13,1.0
1507128542.16,1.0
1507128542.2,1.0
1507128542.23,1.0
1507128542.27,1.0
1507128542.3,1.0
1507128542.34,1.0
1507128542.38,1.0
1507128542.41,1.0
1507128542.44,1.0
1507128542.48,1.0
1507128542.51,1.0
1507128542.55,1.0
1507128542.58,1.0
1507128542.62,1.0
1507128542.66,1.0
1507128542.69,1.0
1507128542.73,1.0
1507128542.98,1.0
1507128543.28,1.0
1507128543.77,1.0
1507128544.36,1.0
1507128544.76,1.0
1507128545.18,1.0
1507128545.45,1.0
1507128549.48,1.0
1507128549.92,1.0
1507128550.86,1.0
1507128551.13,1.0
1507128551.51,1.0
1507128551.73,1.0
1507128551.76,1.0
1507128551.86,1.0
1507128552.03,1.0
1507128552.45,1.0
1507128552.7,1.0
1507128552.74,1.0
1507128552.77,1.0
1507128552.81,1.0
1507128552.84,1.0
1507128552.88,1.0
1507128552.92,1.0
1507128552.95,1.0
1507128552.99,1.0
1507128553.18,1.0
1507128553.45,1.0
1507128553.91,1.0
1507128556.08,1.0
1507128556.25,1.0
1507128561.03,1.0
1507128561.48,1.0
1507128561.78,1.0
1507128561.8,1.0
1507128561.93,1.0
1507128562.57,1.0
1507128562.88,1.0
1507128563.03,1.0
1507128564.36,1.0
1507128564.6,1.0
1507128564.82,1.0
1507128565.0,1.0
1507128565.21,1.0
1507128566.25,1.0
1507128566.5,1.0
1507128566.92,1.0
1507128567.56,1.0
1507128567.65,1.0
1507128572.21,1.0
1507128572.88,1.0
1507128573.21,1.0
1507128573.48,1.0
1507128573.65,1.0
1507128573.82,1.0
1507128574.31,1.0
1507128574.98,1.0
1507128575.21,1.0
1507128575.32,1.0
1507128575.5,1.0
1507128575.81,1.0
1507128576.76,1.0
1507128576.78,1.0
1507128576.9,1.0
1507128577.08,1.0
1507128577.26,1.0
1507128577.37,1.0
1507128577.58,1.0
1507128577.77,1.0
1507128577.87,1.0
1507128578.41,1.0
1507128578.66,1.0
1507128578.7,1.0
1507128578.73,1.0
1507128578.77,1.0
1507128578.8,1.0
1507128579.28,1.0
1507128579.52,1.0
1507128579.78,1.0
1507128580.04,1.0
1507128580.08,1.0
1507128580.11,1.0
1507128580.15,1.0
1507128580.18,1.0
1507128580.22,1.0
1507128580.26,1.0
1507128580.29,1.0
1507128580.33,1.0
1507128580.37,1.0
1507128580.41,1.0
1507128580.44,1.0
1507128580.63,1.0
1507128580.83,1.0
1507128581.09,1.0
1507128581.13,1.0
1507128581.16,1.0
1507128581.19,1.0
1507128581.23,1.0
1507128581.27,1.0
1507128581.3,1.0
1507128581.65,1.0
1507128582.36,1.0
1507128583.26,1.0
1507128583.45,1.0
1507128583.7,1.0
1507128583.9,1.0
1507128584.62,1.0
1507128585.0,1.0
1507128585.95,1.0
1507128586.38,1.0
1507128586.61,1.0
1507128586.77,1.0
1507128586.93,1.0
1507128587.13,1.0
1507128587.6,1.0
1507128587.72,1.0
1507128604.01,1.0
1507128604.23,1.0
1507128604.25,1.0
1507128604.32,1.0
1507128604.55,1.0
1507128604.65,1.0
1507128604.87,1.0
1507128605.03,1.0
1507128605.22,1.0
1507128605.78,1.0
1507128606.12,1.0
1507128606.46,1.0
1507128607.58,1.0
1507128607.72,1.0
1507128609.15,1.0
1507128611.03,1.0
1507128612.37,1.0
1507128612.57,1.0
1507128613.32,1.0
1507128613.72,1.0
1507128613.91,1.0
1507128614.15,1.0
1507128614.36,1.0
1507128615.07,1.0
1507128615.31,1.0
1507128615.8,1.0
1507128615.93,1.0
1507128629.02,1.0
1507128629.32,1.0
1507128630.83,1.0
1507128631.57,1.0
1507128631.7,1.0
1507128631.92,1.0
1507128632.81,1.0
1507128633.18,1.0
1507128633.37,1.0
1507128633.53,1.0
1507128633.71,1.0
1507128633.9,1.0
1507128634.63,1.0
1507128634.83,1.0
1507128635.78,1.0
1507128635.97,1.0
1507128636.23,1.0
1507128636.26,1.0
1507128636.3,1.0
1507128636.34,1.0
1507128636.38,1.0
1507128636.41,1.0
1507128636.45,1.0
1507128636.48,1.0
1507128636.52,1.0
1507128636.56,1.0
1507128636.59,1.0
1507128636.63,1.0
1507128636.66,1.0
1507128640.62,1.0
1507128640.87,1.0
1507128640.91,1.0
1507128640.94,1.0
1507128640.98,1.0
1507128641.02,1.0
1507128641.05,1.0
1507128641.09,1.0
1507128641.12,1.0
1507128641.16,1.0
1507128641.19,1.0
1507128641.23,1.0
1507128641.26,1.0
1507128641.29,1.0
1507128641.33,1.0
1507128642.05,1.0
1507128642.27,1.0
1507128642.48,1.0
1507128642.66,1.0
1507128642.85,1.0
1507128643.05,1.0
1507128643.23,1.0
1507128643.46,1.0
1507128643.63,1.0
1507128644.52,1.0
1507128644.78,1.0
1507128644.92,1.0
1507128645.02,1.0
1507128645.21,1.0
1507128645.38,1.0
1507128645.56,1.0
1507128645.75,1.0
1507128645.92,1.0
1507128646.12,1.0
1507128646.73,1.0
1507128647.58,1.0
1507128647.77,1.0
1507128648.11,1.0
1507128648.67,1.0
1507128649.57,1.0
1507128649.8,1.0
1507128650.52,1.0
1507128650.76,1.0
1507128651.03,1.0
1507128651.23,1.0
1507128652.05,1.0
1507128652.33,1.0
1507128652.52,1.0
1507128652.7,1.0
1507128652.86,1.0
1507128653.03,1.0
1507128653.22,1.0
1507128653.45,1.0
1507128653.78,1.0
1507128654.0,1.0
1507128654.18,1.0
1507128654.35,1.0
1507128654.53,1.0
1507128654.71,1.0
1507128654.93,1.0
1507128655.31,1.0
1507128655.82,1.0
1507128655.96,1.0
1507128656.77,1.0
1507128657.61,1.0
1507128657.78,1.0
1507128657.97,1.0
1507128658.23,1.0
1507128658.3,1.0
1507128658.43,1.0
1507128658.51,1.0
1507128660.48,1.0
1507128660.68,1.0
1507128661.13,1.0
1507128661.61,1.0
1507128661.88,1.0
1507128663.55,1.0
1507128664.11,1.0
1507128664.35,1.0
1507128664.53,1.0
1507128664.6,1.0
1507128665.02,1.0
1507128665.58,1.0
1507128666.0,1.0
1507128666.45,1.0
1507128666.9,1.0
1507128668.48,1.0
1507128669.37,1.0
1507128669.67,1.0
1507128669.86,1.0
1507128669.98,1.0
1507128670.16,1.0
1507128670.47,1.0
1507128670.73,1.0
1507128670.76,1.0
1507128670.8,1.0
1507128670.84,1.0
1507128670.87,1.0
1507128670.91,1.0
1507128670.95,1.0
1507128671.2,1.0
1507128671.62,1.0
1507128671.93,1.0
1507128672.07,1.0
1507128672.2,1.0
1507128672.67,1.0
1507128672.75,1.0
1507128673.02,1.0
1507128673.12,1.0
1507128673.25,1.0
1507128673.37,1.0
1507128673.85,1.0
1507128674.02,1.0
1507128674.43,1.0
1507128676.96,1.0
1507128677.25,1.0
1507128677.5,1.0
1507128677.54,1.0
1507128677.57,1.0
1507128677.61,1.0
1507128677.65,1.0
1507128677.68,1.0
1507128677.72,1.0
1507128677.76,1.0
1507128678.08,1.0
1507128678.37,1.0
1507128678.55,1.0
1507128678.76,1.0
1507128679.13,1.0
1507128680.96,1.0
1507128681.21,1.0
1507128681.38,1.0
1507128681.87,1.0
1507128683.17,1.0
1507128683.72,1.0
1507128683.93,1.0
1507128684.19,1.0
1507128684.22,1.0
1507128684.26,1.0
1507128684.29,1.0
1507128684.33,1.0
1507128684.37,1.0
1507128684.4,1.0
1507128684.44,1.0
1507128684.47,1.0
1507128684.51,1.0
1507128685.13,1.0
1507128685.27,1.0
1507128685.46,1.0
1507128685.62,1.0
1507128685.95,1.0
1507128686.2,1.0
1507128686.41,1.0
1507128686.6,1.0
1507128686.85,1.0
1507128686.88,1.0
1507128686.92,1.0
1507128686.95,1.0
1507128686.99,1.0
1507128687.03,1.0
1507128687.06,1.0
1507128687.11,1.0
1507128687.13,1.0
1507128687.17,1.0
1507128687.21,1.0
1507128687.24,1.0
1507128687.27,1.0
1507128687.31,1.0
1507128687.35,1.0
1507128687.38,1.0
1507128687.42,1.0
1507128687.45,1.0
1507128687.48,1.0
1507128687.52,1.0
1507128687.55,1.0
1507128687.58,1.0
1507128687.62,1.0
1507128687.66,1.0
1507128687.69,1.0
1507128687.73,1.0
1507128687.77,1.0
1507128687.8,1.0
1507128687.84,1.0
1507128687.87,1.0
1507128687.91,1.0
1507128687.95,1.0
1507128688.38,1.0
1507128688.76,1.0
1507128691.02,1.0
1507128692.6,1.0
1507128692.71,1.0
1507128692.92,1.0
1507128693.12,1.0
1507128693.3,1.0
1507128693.48,1.0
1507128693.67,1.0
1507128693.86,1.0
1507128696.1,1.0
1507128696.31,1.0
1507128696.55,1.0
1507128696.73,1.0
1507128697.36,1.0
1507128697.61,1.0
1507128697.65,1.0
1507128697.69,1.0
1507128697.85,1.0
1507128698.07,1.0
1507128698.28,1.0
1507128698.76,1.0
1507128698.96,1.0
1507128699.13,1.0
1507128699.3,1.0
1507128699.63,1.0
1507128699.89,1.0
1507128699.92,1.0
1507128699.96,1.0
1507128699.99,1.0
1507128700.03,1.0
1507128700.06,1.0
1507128700.1,1.0
1507128700.14,1.0
1507128700.17,1.0
1507128700.21,1.0
1507128700.25,1.0
1507128700.28,1.0
1507128700.32,1.0
1507128700.35,1.0
1507128700.39,1.0
1507128700.42,1.0
1507128700.46,1.0
1507128700.72,1.0
1507128700.91,1.0
1507128702.4,1.0
1507128702.58,1.0
1507128702.78,1.0
1507128703.06,1.0
1507128703.61,1.0
1507128706.46,1.0
1507128706.63,1.0
1507128707.73,1.0
1507128707.86,1.0
1507128708.01,1.0
1507128708.15,1.0
1507128708.27,1.0
1507128708.71,1.0
1507128709.67,1.0
1507128709.87,1.0
1507128711.41,1.0
1507128711.6,1.0
1507128712.06,1.0
1507128713.02,1.0
1507128713.25,1.0
1507128713.92,1.0
1507128714.77,1.0
1507128715.61,1.0
1507128715.86,1.0
1507128715.89,1.0
1507128716.25,1.0
1507128716.62,1.0
1507128716.8,1.0
1507128717.08,1.0
1507128717.63,1.0
1507128717.75,1.0
1507128720.3,1.0
1507128720.51,1.0
1507128720.96,1.0
1507128720.97,1.0
1507128721.01,1.0
1507128721.17,1.0
1507128721.48,1.0
1507128721.8,1.0
1507128721.97,1.0
1507128722.08,1.0
1507128722.21,1.0
1507128722.76,1.0
1507128723.08,1.0
1507128723.18,1.0
1507128725.33,1.0
1507128725.58,1.0
1507128725.62,1.0
1507128725.7,1.0
1507128725.88,1.0
1507128726.0,1.0
1507128726.11,1.0
1507128726.33,1.0
1507128726.5,1.0
1507128726.6,1.0
1507128727.43,1.0
1507128727.71,1.0
1507128861.83,1.0
1507128861.92,1.0
1507128862.17,1.0
1507128862.36,1.0
1507128862.46,1.0
1507128862.78,1.0
1507128863.1,1.0
1507128863.16,1.0
1507128864.16,1.0
1507128864.36,1.0
1507128907.98,1.0
1507128908.93,1.0
1507128909.01,1.0
1507128909.22,1.0
1507128909.46,1.0
1507128909.53,1.0
1507128910.16,1.0
1507128910.41,1.0
1507128921.62,1.0
1507128922.16,1.0
1507128922.32,1.0
1507128922.5,1.0
1507128922.66,1.0
1507128922.83,1.0
1507128923.11,1.0
1507128923.28,1.0
1507128923.55,1.0
1507128923.66,1.0
1507128924.15,1.0
1507128924.27,1.0
1507128924.42,1.0
1507128925.25,1.0
1507128925.5,1.0
1507128925.54,1.0
1507128925.57,1.0
1507128925.61,1.0
1507128925.64,1.0
1507128925.68,1.0
1507128925.95,1.0
1507128926.16,1.0
1507128927.02,1.0
1507128927.2,1.0
1507128927.38,1.0
1507128927.57,1.0
1507128928.27,1.0
1507128928.76,1.0
1507128928.98,1.0
1507128929.07,1.0
1507128929.33,1.0
1507128929.36,1.0
1507128929.39,1.0
1507128929.43,1.0
1507128929.47,1.0
1507128929.5,1.0
1507128929.54,1.0
1507128929.57,1.0
1507128929.61,1.0
1507128930.26,1.0
1507128931.27,1.0
1507128931.43,1.0
1507128931.63,1.0
1507128932.07,1.0
1507128932.32,1.0
1507128932.36,1.0
1507128932.4,1.0
1507128932.43,1.0
1507128932.47,1.0
1507128932.51,1.0
1507128932.55,1.0
1507128932.58,1.0
1507128932.92,1.0
1507128933.16,1.0
1507128933.9,1.0
1507128934.12,1.0
1507128934.2,1.0
1507128935.21,1.0
1507128935.32,1.0
1507128935.43,1.0
1507128936.02,1.0
1507128936.23,1.0
1507128936.47,1.0
1507128936.67,1.0
1507128937.01,1.0
1507128937.35,1.0
1507128937.6,1.0
1507128937.64,1.0
1507128937.67,1.0
1507128937.71,1.0
1507128937.74,1.0
1507128937.78,1.0
1507128937.81,1.0
1507128937.85,1.0
1507128937.89,1.0
1507128937.92,1.0
1507128937.96,1.0
