time,press
1507128937.99,1.0
1507128938.2,1.0
1507128938.4,1.0
1507128938.6,1.0
1507128938.66,1.0
1507128938.91,1.0
1507128938.95,1.0
1507128938.98,1.0
1507128939.02,1.0
1507128939.05,1.0
1507128939.09,1.0
1507128939.12,1.0
1507128939.15,1.0
1507128939.19,1.0
1507128939.22,1.0
1507128939.5,1.0
1507128939.78,1.0
1507128939.97,1.0
1507128940.32,1.0
1507128941.17,1.0
1507128941.33,1.0
1507128941.53,1.0
1507128942.0,1.0
1507128942.16,1.0
1507128942.33,1.0
1507128942.5,1.0
1507128942.67,1.0
1507128942.86,1.0
1507128943.02,1.0
1507128943.21,1.0
1507128943.45,1.0
1507128943.65,1.0
1507128943.91,1.0
1507128944.02,1.0
1507128944.45,1.0
1507128944.55,1.0
1507128944.67,1.0
1507128945.22,1.0
1507128945.38,1.0
1507128945.76,1.0
1507128945.9,1.0
1507128946.01,1.0
1507128946.26,1.0
1507128946.3,1.0
1507128946.34,1.0
1507128946.37,1.0
1507128946.41,1.0
1507128946.44,1.0
1507128946.48,1.0
1507128946.52,1.0
1507128946.91,1.0
1507128948.67,1.0
1507128948.86,1.0
1507128949.06,1.0
1507128949.78,1.0
1507128950.04,1.0
1507128950.08,1.0
1507128950.11,1.0
1507128950.15,1.0
1507128950.19,1.0
1507128950.48,1.0
1507128950.66,1.0
1507128951.2,1.0
1507128951.31,1.0
1507128951.55,1.0
1507128951.63,1.0
1507128951.8,1.0
1507128952.2,1.0
1507128952.42,1.0
1507128952.57,1.0
1507128952.73,1.0
1507128953.61,1.0
1507128953.62,1.0
1507128953.75,1.0
1507128953.95,1.0
1507128954.12,1.0
1507128954.13,1.0
1507128954.26,1.0
1507128954.47,1.0
1507128954.8,1.0
1507128955.01,1.0
1507128955.21,1.0
1507128955.42,1.0
1507128956.15,1.0
1507128956.92,1.0
1507128957.12,1.0
1507128960.18,1.0
1507128960.36,1.0
1507128960.53,1.0
1507128960.72,1.0
1507128961.33,1.0
1507128964.68,1.0
1507128964.86,1.0
1507128965.03,1.0
1507128965.22,1.0
1507128965.42,1.0
1507128967.21,1.0
1507128967.46,1.0
1507128967.5,1.0
1507128967.54,1.0
1507128967.57,1.0
1507128967.61,1.0
1507128967.65,1.0
1507128967.68,1.0
1507128967.72,1.0
1507128967.75,1.0
1507128967.79,1.0
1507128967.82,1.0
1507128967.86,1.0
1507128967.89,1.0
1507128967.93,1.0
1507128967.97,1.0
1507128968.0,1.0
1507128968.04,1.0
1507128968.07,1.0
1507128968.11,1.0
1507128968.15,1.0
1507128968.18,1.0
1507128968.22,1.0
1507128968.25,1.0
1507128968.29,1.0
1507128968.32,1.0
1507128968.36,1.0
1507128968.39,1.0
1507128968.43,1.0
1507128968.47,1.0
1507128968.51,1.0
1507128969.52,1.0
1507128969.78,1.0
1507128969.81,1.0
1507128969.85,1.0
1507128970.47,1.0
1507128970.73,1.0
1507128970.76,1.0
1507128970.8,1.0
1507128970.83,1.0
1507128970.87,1.0
1507128970.9,1.0
1507128970.93,1.0
1507128970.97,1.0
1507128971.0,1.0
1507128971.04,1.0
1507128971.07,1.0
1507128971.11,1.0
1507128971.14,1.0
1507128971.18,1.0
1507128971.22,1.0
1507128971.25,1.0
1507128971.29,1.0
1507128971.32,1.0
1507128971.36,1.0
1507128971.4,1.0
1507128971.44,1.0
1507128971.47,1.0
1507128971.51,1.0
1507128971.54,1.0
1507128971.58,1.0
1507128971.61,1.0
1507128971.65,1.0
1507128971.69,1.0
1507128971.72,1.0
1507128971.76,1.0
1507128971.8,1.0
1507128971.84,1.0
1507128971.87,1.0
1507128971.91,1.0
1507128971.94,1.0
1507128971.98,1.0
1507128972.01,1.0
1507128972.04,1.0
1507128972.08,1.0
1507128972.12,1.0
1507128972.15,1.0
1507128972.19,1.0
1507128972.23,1.0
1507128972.26,1.0
1507128972.3,1.0
1507128972.34,1.0
1507128972.38,1.0
1507128972.41,1.0
1507128972.45,1.0
1507128972.49,1.0
1507128972.52,1.0
1507128972.55,1.0
1507128972.59,1.0
1507128972.62,1.0
1507128972.66,1.0
1507128972.7,1.0
1507128972.73,1.0
1507128972.77,1.0
1507128972.8,1.0
1507128972.84,1.0
1507128972.87,1.0
1507128972.91,1.0
1507128972.95,1.0
1507128972.99,1.0
1507128973.02,1.0
1507128973.06,1.0
1507128973.09,1.0
1507128973.12,1.0
1507128973.16,1.0
1507128973.19,1.0
1507128973.23,1.0
1507128973.27,1.0
1507128973.3,1.0
1507128973.34,1.0
1507128973.37,1.0
1507128973.41,1.0
1507128973.44,1.0
1507128973.48,1.0
1507128973.52,1.0
1507128973.56,1.0
1507128973.59,1.0
1507128973.62,1.0
1507128973.66,1.0
1507128973.7,1.0
1507128973.73,1.0
1507128973.77,1.0
1507128973.81,1.0
1507128973.84,1.0
1507128973.88,1.0
1507128973.91,1.0
1507128973.95,1.0
1507128973.98,1.0
1507128974.02,1.0
1507128974.06,1.0
1507128974.09,1.0
1507128974.12,1.0
1507128974.16,1.0
1507128974.19,1.0
1507128974.23,1.0
1507128974.27,1.0
1507128974.3,1.0
1507128974.34,1.0
1507128974.37,1.0
1507128974.41,1.0
1507128974.44,1.0
1507128975.07,1.0
1507128975.33,1.0
1507128975.37,1.0
1507128975.4,1.0
1507128975.44,1.0
1507128975.47,1.0
1507128975.51,1.0
1507128975.54,1.0
1507128975.58,1.0
1507128975.62,1.0
1507128975.66,1.0
1507128975.69,1.0
1507128975.97,1.0
1507128976.23,1.0
1507128976.26,1.0
1507128976.3,1.0
1507128976.33,1.0
1507128976.36,1.0
1507128976.4,1.0
1507128976.44,1.0
1507128976.47,1.0
1507128976.51,1.0
1507128977.26,1.0
1507128977.67,1.0
1507128977.86,1.0
1507128978.1,1.0
1507128978.98,1.0
1507128979.0,1.0
1507128979.08,1.0
1507128979.26,1.0
1507128979.77,1.0
1507128980.03,1.0
1507128980.06,1.0
1507128980.1,1.0
1507128980.14,1.0
1507128980.17,1.0
1507128980.21,1.0
1507128980.25,1.0
1507128980.29,1.0
1507128980.32,1.0
1507128980.36,1.0
1507128980.4,1.0
1507128980.43,1.0
1507128980.47,1.0
1507128980.51,1.0
1507128980.54,1.0
1507128980.58,1.0
1507128980.62,1.0
1507128980.65,1.0
1507128980.69,1.0
1507128980.72,1.0
1507128980.76,1.0
1507128980.8,1.0
1507128980.83,1.0
1507128980.87,1.0
1507128980.9,1.0
1507128980.93,1.0
1507128980.97,1.0
1507128981.3,1.0
1507128981.55,1.0
1507128981.59,1.0
1507128981.62,1.0
1507128981.66,1.0
1507128981.7,1.0
1507128981.73,1.0
1507128981.77,1.0
1507128981.8,1.0
1507128981.83,1.0
1507128981.87,1.0
1507128981.91,1.0
1507128981.94,1.0
1507128981.97,1.0
1507128982.01,1.0
1507128982.04,1.0
1507128982.08,1.0
1507128982.12,1.0
1507128982.15,1.0
1507128982.19,1.0
1507128982.22,1.0
1507128982.26,1.0
1507128986.12,1.0
1507128986.73,1.0
1507128987.63,1.0
1507128987.65,1.0
1507128987.75,1.0
1507128987.93,1.0
1507128988.61,1.0
1507128988.86,1.0
1507128988.9,1.0
1507128988.93,1.0
1507128988.97,1.0
1507128989.01,1.0
1507128989.04,1.0
1507128989.07,1.0
1507128989.11,1.0
1507128989.15,1.0
1507128989.19,1.0
1507128989.22,1.0
1507128989.58,1.0
1507128990.56,1.0
1507128990.81,1.0
1507128990.85,1.0
1507128990.88,1.0
1507128990.91,1.0
1507128990.95,1.0
1507128990.98,1.0
1507128991.02,1.0
1507128991.06,1.0
1507128991.09,1.0
1507128991.13,1.0
1507128991.63,1.0
1507128991.91,1.0
1507128992.17,1.0
1507128992.2,1.0
1507128992.24,1.0
1507128992.27,1.0
1507128992.31,1.0
1507128992.34,1.0
1507128992.37,1.0
1507128992.41,1.0
1507128992.45,1.0
1507128992.49,1.0
1507128992.52,1.0
1507128992.56,1.0
1507128993.33,1.0
1507128993.59,1.0
1507128993.62,1.0
1507128993.65,1.0
1507128993.69,1.0
1507128993.72,1.0
1507128993.76,1.0
1507128993.8,1.0
1507128993.83,1.0
1507128993.87,1.0
1507128993.91,1.0
1507128993.94,1.0
1507128993.97,1.0
1507128994.21,1.0
1507128994.75,1.0
1507128995.87,1.0
1507128995.88,1.0
1507128996.0,1.0
1507128996.42,1.0
1507128997.01,1.0
1507128997.37,1.0
1507128997.65,1.0
1507128997.67,1.0
1507128997.76,1.0
1507128998.18,1.0
1507128998.38,1.0
1507129002.28,1.0
1507129002.68,1.0
1507129003.22,1.0
1507129004.91,1.0
1507129005.05,1.0
1507129006.5,1.0
1507129008.11,1.0
1507129008.37,1.0
1507129008.46,1.0
1507129008.6,1.0
1507129008.73,1.0
1507129010.31,1.0
1507129010.38,1.0
1507129010.63,1.0
1507129011.17,1.0
1507129012.42,1.0
1507129012.87,1.0
1507129013.11,1.0
1507129013.68,1.0
1507129014.21,1.0
1507129014.36,1.0
1507129014.52,1.0
1507129014.77,1.0
1507129014.98,1.0
1507129015.73,1.0
1507129015.95,1.0
1507129016.16,1.0
1507129016.36,1.0
1507129016.68,1.0
1507129017.75,1.0
1507129017.97,1.0
1507129018.21,1.0
1507129018.58,1.0
1507129018.71,1.0
1507129019.95,1.0
1507129020.16,1.0
1507129020.4,1.0
1507129020.66,1.0
1507129020.85,1.0
1507129021.43,1.0
1507129021.61,1.0
1507129021.72,1.0
1507129021.92,1.0
1507129022.08,1.0
1507129022.32,1.0
1507129023.07,1.0
1507129024.27,1.0
1507129025.25,1.0
1507129025.66,1.0
1507129026.42,1.0
1507129026.79,1.0
1507129027.35,1.0
1507129027.52,1.0
1507129027.68,1.0
1507129028.83,1.0
1507129029.66,1.0
1507129029.93,1.0
1507129030.5,1.0
1507129030.61,1.0
1507129030.78,1.0
1507129033.17,1.0
1507129033.43,1.0
1507129033.46,1.0
1507129033.5,1.0
1507129033.54,1.0
1507129033.57,1.0
1507129033.61,1.0
1507129033.65,1.0
1507129034.03,1.0
1507129034.27,1.0
1507129034.71,1.0
1507129035.11,1.0
1507129035.3,1.0
1507129035.37,1.0
1507129035.56,1.0
1507129035.73,1.0
1507129036.53,1.0
1507129037.0,1.0
1507129037.25,1.0
1507129037.5,1.0
1507129037.62,1.0
1507129038.22,1.0
1507129039.73,1.0
1507129040.06,1.0
1507129040.53,1.0
1507129040.73,1.0
1507129040.92,1.0
1507129041.13,1.0
1507129041.47,1.0
1507129041.48,1.0
1507129041.63,1.0
1507129041.88,1.0
1507129042.36,1.0
1507129043.06,1.0
1507129043.32,1.0
1507129043.58,1.0
1507129043.9,1.0
1507129043.91,1.0
1507129044.0,1.0
1507129044.18,1.0
1507129044.67,1.0
1507129045.71,1.0
1507129046.06,1.0
1507129046.27,1.0
1507129046.43,1.0
1507129047.62,1.0
1507129047.82,1.0
1507129051.65,1.0
1507129051.8,1.0
1507129065.2,1.0
1507129065.4,1.0
1507129065.61,1.0
1507129065.76,1.0
1507129065.93,1.0
1507129066.12,1.0
1507129066.17,1.0
1507129066.32,1.0
1507129066.75,1.0
1507129066.87,1.0
1507129067.13,1.0
1507129067.28,1.0
1507129067.86,1.0
1507129068.07,1.0
1507129090.15,1.0
1507129090.43,1.0
1507129090.46,1.0
1507129090.55,1.0
1507129091.17,1.0
1507129091.32,1.0
1507129092.28,1.0
1507129092.48,1.0
1507129092.67,1.0
1507129093.16,1.0
1507129093.42,1.0
1507129093.43,1.0
1507129093.55,1.0
1507129094.11,1.0
1507129094.96,1.0
1507129095.15,1.0
1507129095.31,1.0
1507129095.47,1.0
1507129095.48,1.0
1507129095.58,1.0
1507129095.8,1.0
1507129095.98,1.0
1507129096.2,1.0
1507129096.38,1.0
1507129096.73,1.0
1507129096.95,1.0
1507129097.88,1.0
1507129098.08,1.0
1507129098.28,1.0
1507129098.46,1.0
1507129098.67,1.0
1507129098.87,1.0
1507129099.01,1.0
1507129099.26,1.0
1507129099.3,1.0
1507129099.33,1.0
1507129099.57,1.0
1507129099.76,1.0
1507129099.98,1.0
1507129100.61,1.0
1507129101.12,1.0
1507129101.32,1.0
1507129101.51,1.0
1507129101.71,1.0
1507129101.9,1.0
1507129104.7,1.0
1507129104.81,1.0
1507129105.05,1.0
1507129105.2,1.0
1507129105.71,1.0
1507129105.9,1.0
1507129106.22,1.0
1507129106.88,1.0
1507129107.0,1.0
1507129107.11,1.0
1507129107.71,1.0
1507129108.36,1.0
1507129108.61,1.0
1507129108.81,1.0
1507129109.07,1.0
1507129109.11,1.0
1507129109.15,1.0
1507129109.18,1.0
1507129109.22,1.0
1507129109.26,1.0
1507129109.29,1.0
1507129109.33,1.0
1507129109.52,1.0
1507129109.72,1.0
1507129111.05,1.0
1507129111.16,1.0
1507129111.25,1.0
1507129111.41,1.0
1507129111.51,1.0
1507129112.11,1.0
1507129113.82,1.0
1507129114.57,1.0
1507129114.65,1.0
1507129114.82,1.0
1507129115.0,1.0
1507129115.16,1.0
1507129115.35,1.0
1507129116.0,1.0
1507129116.15,1.0
1507129117.05,1.0
1507129117.17,1.0
1507129117.32,1.0
1507129117.63,1.0
1507129117.68,1.0
1507129118.37,1.0
1507129118.5,1.0
1507129118.63,1.0
1507129118.82,1.0
1507129119.68,1.0
1507129119.96,1.0
1507129120.16,1.0
1507129120.3,1.0
1507129120.38,1.0
1507129120.55,1.0
1507129120.67,1.0
1507129121.22,1.0
1507129121.46,1.0
1507129122.25,1.0
1507129122.52,1.0
1507129122.63,1.0
1507129122.76,1.0
1507129123.27,1.0
1507129123.28,1.0
1507129123.38,1.0
1507129123.58,1.0
1507129123.78,1.0
1507129125.45,1.0
1507129125.7,1.0
1507129125.74,1.0
1507129125.77,1.0
1507129125.8,1.0
1507129125.84,1.0
1507129125.87,1.0
1507129125.9,1.0
1507129125.94,1.0
1507129126.14,1.0
1507129126.35,1.0
1507129126.53,1.0
1507129126.75,1.0
1507129127.13,1.0
1507129127.32,1.0
1507129127.98,1.0
1507129128.21,1.0
1507129129.07,1.0
1507129129.33,1.0
1507129129.46,1.0
1507129129.71,1.0
1507129129.92,1.0
1507129130.2,1.0
1507129130.36,1.0
1507129130.62,1.0
1507129130.65,1.0
1507129130.68,1.0
1507129130.72,1.0
1507129130.76,1.0
1507129130.79,1.0
1507129130.83,1.0
1507129130.86,1.0
1507129130.9,1.0
1507129131.18,1.0
1507129131.41,1.0
1507129132.08,1.0
1507129132.32,1.0
1507129132.95,1.0
1507129133.11,1.0
1507129133.36,1.0
1507129133.8,1.0
1507129134.05,1.0
1507129134.09,1.0
1507129134.13,1.0
1507129134.17,1.0
1507129134.2,1.0
1507129134.24,1.0
1507129134.27,1.0
1507129134.31,1.0
1507129134.35,1.0
1507129134.38,1.0
1507129134.42,1.0
1507129134.46,1.0
1507129134.49,1.0
1507129134.9,1.0
1507129135.2,1.0
1507129135.42,1.0
1507129136.63,1.0
1507129136.81,1.0
1507129138.02,1.0
1507129138.45,1.0
1507129138.76,1.0
1507129138.87,1.0
1507129139.08,1.0
1507129139.28,1.0
1507129139.47,1.0
1507129141.1,1.0
1507129141.88,1.0
1507129142.32,1.0
1507129144.46,1.0
1507129145.16,1.0
1507129145.28,1.0
1507129145.38,1.0
1507129145.58,1.0
1507129145.77,1.0
1507129145.95,1.0
1507129146.15,1.0
1507129146.31,1.0
1507129146.51,1.0
1507129147.36,1.0
1507129147.5,1.0
1507129147.61,1.0
1507129147.77,1.0
1507129147.91,1.0
1507129148.71,1.0
1507129148.96,1.0
1507129149.16,1.0
1507129149.33,1.0
1507129149.52,1.0
1507129150.12,1.0
1507129150.31,1.0
1507129150.5,1.0
1507129150.68,1.0
1507129150.71,1.0
1507129151.27,1.0
1507129151.47,1.0
1507129151.74,1.0
1507129151.75,1.0
1507129152.01,1.0
1507129152.2,1.0
1507129152.33,1.0
1507129152.93,1.0
1507129153.16,1.0
1507129153.71,1.0
1507129153.72,1.0
1507129153.83,1.0
1507129154.02,1.0
1507129154.32,1.0
1507129154.33,1.0
1507129154.63,1.0
1507129154.96,1.0
1507129154.97,1.0
1507129155.05,1.0
1507129155.42,1.0
1507129155.61,1.0
1507129156.16,1.0
1507129156.31,1.0
1507129156.32,1.0
1507129156.46,1.0
1507129159.95,1.0
1507129160.21,1.0
1507129160.23,1.0
1507129160.3,1.0
1507129160.5,1.0
1507129160.82,1.0
1507129161.07,1.0
1507129161.11,1.0
1507129161.14,1.0
1507129161.17,1.0
1507129161.21,1.0
1507129161.25,1.0
1507129161.29,1.0
1507129161.32,1.0
1507129161.36,1.0
1507129161.39,1.0
1507129161.43,1.0
1507129161.47,1.0
1507129161.51,1.0
1507129161.54,1.0
1507129161.57,1.0
1507129161.61,1.0
1507129161.65,1.0
1507129161.68,1.0
1507129161.72,1.0
1507129161.76,1.0
1507129161.79,1.0
1507129161.83,1.0
1507129161.86,1.0
1507129161.9,1.0
1507129162.13,1.0
1507129162.97,1.0
1507129163.05,1.0
1507129163.18,1.0
1507129163.31,1.0
1507129163.67,1.0
1507129164.49,1.0
1507129164.5,1.0
1507129164.6,1.0
1507129164.78,1.0
1507129165.46,1.0
1507129171.3,1.0
1507129171.55,1.0
1507129171.58,1.0
1507129171.62,1.0
1507129171.65,1.0
1507129171.69,1.0
1507129171.73,1.0
1507129171.77,1.0
1507129171.8,1.0
1507129171.84,1.0
1507129171.88,1.0
1507129171.91,1.0
1507129171.95,1.0
1507129171.98,1.0
1507129172.02,1.0
1507129172.06,1.0
1507129172.09,1.0
1507129172.13,1.0
1507129172.17,1.0
1507129172.2,1.0
1507129173.0,1.0
1507129173.23,1.0
1507129173.49,1.0
1507129173.52,1.0
1507129173.56,1.0
1507129173.6,1.0
1507129173.64,1.0
1507129173.67,1.0
1507129173.71,1.0
1507129173.75,1.0
1507129173.78,1.0
1507129173.81,1.0
1507129173.85,1.0
1507129173.88,1.0
1507129173.92,1.0
1507129173.95,1.0
1507129173.99,1.0
1507129174.02,1.0
1507129174.06,1.0
1507129174.1,1.0
1507129174.28,1.0
1507129174.5,1.0
1507129174.77,1.0
1507129175.36,1.0
1507129176.0,1.0
1507129176.01,1.0
1507129176.1,1.0
1507129176.3,1.0
1507129176.68,1.0
1507129177.67,1.0
1507129177.92,1.0
1507129177.96,1.0
1507129178.0,1.0
1507129178.03,1.0
1507129178.06,1.0
1507129178.1,1.0
1507129178.14,1.0
1507129178.17,1.0
1507129178.21,1.0
1507129178.24,1.0
1507129178.27,1.0
1507129178.31,1.0
1507129178.34,1.0
1507129178.37,1.0
1507129178.41,1.0
1507129178.44,1.0
1507129178.47,1.0
1507129178.51,1.0
1507129178.55,1.0
1507129179.11,1.0
1507129182.93,1.0
1507129183.16,1.0
1507129183.33,1.0
1507129183.51,1.0
1507129183.7,1.0
1507129183.9,1.0
1507129184.48,1.0
1507129184.71,1.0
1507129184.96,1.0
1507129185.0,1.0
1507129185.03,1.0
1507129185.07,1.0
1507129185.11,1.0
1507129185.14,1.0
1507129185.18,1.0
1507129185.21,1.0
1507129185.25,1.0
1507129185.28,1.0
1507129185.32,1.0
1507129185.36,1.0
1507129185.39,1.0
1507129185.43,1.0
1507129185.47,1.0
1507129185.5,1.0
1507129185.54,1.0
1507129185.57,1.0
1507129185.61,1.0
1507129185.64,1.0
1507129185.67,1.0
1507129185.71,1.0
1507129185.74,1.0
1507129185.78,1.0
1507129185.81,1.0
1507129185.85,1.0
1507129185.88,1.0
1507129185.92,1.0
1507129185.95,1.0
1507129185.99,1.0
1507129186.03,1.0
1507129186.06,1.0
1507129186.1,1.0
1507129186.13,1.0
1507129186.17,1.0
1507129186.21,1.0
1507129186.68,1.0
1507129186.91,1.0
1507129190.74,1.0
1507129210.83,1.0
1507129211.19,1.0
1507129211.28,1.0
1507129211.54,1.0
1507129211.57,1.0
1507129211.61,1.0
1507129211.64,1.0
1507129211.68,1.0
1507129211.71,1.0
1507129211.75,1.0
1507129212.03,1.0
1507129212.41,1.0
1507129212.98,1.0
1507129213.0,1.0
1507129213.11,1.0
1507129213.31,1.0
1507129214.32,1.0
1507129214.33,1.0
1507129214.47,1.0
1507129214.66,1.0
1507129215.01,1.0
1507129215.02,1.0
1507129215.13,1.0
1507129215.34,1.0
1507129220.81,1.0
1507129221.92,1.0
1507129222.0,1.0
1507129222.12,1.0
1507129222.7,1.0
1507129223.14,1.0
1507129223.51,1.0
1507129223.73,1.0
1507129224.07,1.0
1507129224.17,1.0
1507129224.4,1.0
1507129224.6,1.0
1507129225.57,1.0
1507129225.68,1.0
1507129226.25,1.0
1507129226.42,1.0
1507129226.6,1.0
1507129226.82,1.0
1507129227.33,1.0
1507129228.62,1.0
1507129228.81,1.0
1507129228.99,1.0
1507129229.0,1.0
1507129229.12,1.0
1507129229.85,1.0
1507129230.75,1.0
1507129230.93,1.0
1507129231.12,1.0
1507129231.28,1.0
1507129231.45,1.0
1507129231.61,1.0
1507129232.14,1.0
1507129232.3,1.0
1507129232.55,1.0
1507129232.69,1.0
1507129232.85,1.0
1507129233.01,1.0
1507129233.25,1.0
1507129233.68,1.0
1507129233.87,1.0
1507129234.06,1.0
1507129234.23,1.0
1507129234.4,1.0
1507129234.57,1.0
1507129234.97,1.0
1507129235.61,1.0
1507129235.81,1.0
1507129235.9,1.0
1507129236.11,1.0
1507129236.37,1.0
1507129237.62,1.0
1507129237.83,1.0
1507129238.06,1.0
1507129239.5,1.0
1507129240.82,1.0
1507129242.05,1.0
1507129242.3,1.0
1507129242.85,1.0
1507129243.03,1.0
1507129243.36,1.0
1507129243.41,1.0
1507129243.6,1.0
1507129243.8,1.0
1507129244.31,1.0
1507129244.82,1.0
1507129245.05,1.0
1507129245.3,1.0
1507129245.78,1.0
1507129246.04,1.0
1507129246.07,1.0
1507129246.1,1.0
1507129246.14,1.0
1507129246.17,1.0
1507129246.21,1.0
1507129246.54,1.0
1507129246.68,1.0
