time,press
1507129246.78,1.0
1507129247.13,1.0
1507129247.4,1.0
1507129247.45,1.0
1507129247.66,1.0
1507129247.85,1.0
1507129248.01,1.0
1507129248.18,1.0
1507129249.05,1.0
1507129249.2,1.0
1507129249.31,1.0
1507129249.46,1.0
1507129249.6,1.0
1507129250.13,1.0
1507129250.15,1.0
1507129250.23,1.0
1507129250.43,1.0
1507129250.75,1.0
1507129251.0,1.0
1507129251.03,1.0
1507129251.07,1.0
1507129251.1,1.0
1507129251.14,1.0
1507129251.18,1.0
1507129251.21,1.0
1507129251.25,1.0
1507129251.28,1.0
1507129251.32,1.0
1507129251.35,1.0
1507129251.39,1.0
1507129251.43,1.0
1507129251.46,1.0
1507129251.5,1.0
1507129251.54,1.0
1507129251.72,1.0
1507129252.26,1.0
1507129252.41,1.0
1507129252.61,1.0
1507129252.72,1.0
1507129253.41,1.0
1507129253.7,1.0
1507129253.7,1.0
1507129253.89,1.0
1507129254.07,1.0
1507129255.4,1.0
1507129255.61,1.0
1507129255.85,1.0
1507129259.4,1.0
1507129259.64,1.0
1507129259.81,1.0
1507129260.13,1.0
1507129260.31,1.0
1507129260.51,1.0
1507129261.17,1.0
1507129261.3,1.0
1507129261.35,1.0
1507129261.89,1.0
1507129262.06,1.0
1507129262.25,1.0
1507129262.37,1.0
1507129262.51,1.0
1507129262.67,1.0
1507129262.76,1.0
1507129263.26,1.0
1507129263.41,1.0
1507129263.5,1.0
1507129263.62,1.0
1507129263.82,1.0
1507129264.0,1.0
1507129265.06,1.0
1507129265.56,1.0
1507129265.65,1.0
1507129265.87,1.0
1507129266.56,1.0
1507129266.92,1.0
1507129267.51,1.0
1507129267.71,1.0
1507129269.75,1.0
1507129269.91,1.0
1507129270.01,1.0
1507129270.19,1.0
1507129270.27,1.0
1507129270.96,1.0
1507129275.61,1.0
1507129275.67,1.0
1507129275.91,1.0
1507129281.3,1.0
1507129281.5,1.0
1507129281.65,1.0
1507129282.1,1.0
1507129282.61,1.0
1507129282.78,1.0
1507129282.97,1.0
1507129283.17,1.0
1507129283.75,1.0
1507129284.27,1.0
1507129284.46,1.0
1507129284.65,1.0
1507129285.46,1.0
1507129285.76,1.0
1507129285.9,1.0
1507129286.1,1.0
1507129286.9,1.0
1507129287.15,1.0
1507129287.42,1.0
1507129287.43,1.0
1507129287.71,1.0
1507129287.9,1.0
1507129288.51,1.0
1507129288.74,1.0
1507129305.07,1.0
1507129305.33,1.0
1507129305.59,1.0
1507129305.62,1.0
1507129305.66,1.0
1507129305.7,1.0
1507129305.73,1.0
1507129305.77,1.0
1507129305.8,1.0
1507129305.83,1.0
1507129306.1,1.0
1507129306.3,1.0
1507129306.48,1.0
1507129306.68,1.0
1507129306.86,1.0
1507129317.21,1.0
1507129317.63,1.0
1507129317.8,1.0
1507129317.97,1.0
1507129318.28,1.0
1507129318.32,1.0
1507129318.75,1.0
1507129319.25,1.0
1507129319.46,1.0
1507129319.66,1.0
1507129319.85,1.0
1507129320.01,1.0
1507129320.19,1.0
1507129320.37,1.0
1507129320.56,1.0
1507129320.75,1.0
1507129320.97,1.0
1507129321.17,1.0
1507129321.91,1.0
1507129322.27,1.0
1507129322.51,1.0
1507129323.11,1.0
1507129324.26,1.0
1507129324.52,1.0
1507129324.95,1.0
1507129325.29,1.0
1507129325.96,1.0
1507129326.93,1.0
1507129327.34,1.0
1507129327.56,1.0
1507129327.68,1.0
1507129328.31,1.0
1507129328.62,1.0
1507129328.64,1.0
1507129328.74,1.0
1507129328.96,1.0
1507129329.27,1.0
1507129329.3,1.0
1507129331.05,1.0
1507129331.48,1.0
1507129332.0,1.0
1507129332.18,1.0
1507129332.71,1.0
1507129333.35,1.0
1507129333.65,1.0
1507129334.7,1.0
1507129335.29,1.0
1507129335.52,1.0
1507129335.99,1.0
1507129336.5,1.0
1507129336.66,1.0
1507129336.81,1.0
1507129339.2,1.0
1507129339.34,1.0
1507129339.76,1.0
1507129339.85,1.0
1507129341.69,1.0
1507129341.7,1.0
1507129341.78,1.0
1507129341.99,1.0
1507129342.62,1.0
1507129342.86,1.0
1507129343.02,1.0
1507129343.08,1.0
1507129343.55,1.0
1507129343.56,1.0
1507129343.67,1.0
1507129345.52,1.0
1507129345.64,1.0
1507129345.79,1.0
1507129346.65,1.0
1507129346.85,1.0
1507129347.04,1.0
1507129347.72,1.0
1507129347.89,1.0
1507129348.05,1.0
1507129348.27,1.0
1507129348.92,1.0
1507129349.15,1.0
1507129356.36,1.0
1507129356.46,1.0
1507129356.71,1.0
1507129357.09,1.0
1507129357.37,1.0
1507129357.46,1.0
1507129357.62,1.0
1507129357.81,1.0
1507129358.35,1.0
1507129358.57,1.0
1507129358.77,1.0
1507129359.11,1.0
1507129359.22,1.0
1507129359.35,1.0
1507129359.97,1.0
1507129360.12,1.0
1507129360.14,1.0
1507129360.25,1.0
1507129360.46,1.0
1507129360.63,1.0
1507129361.3,1.0
1507129361.51,1.0
1507129361.66,1.0
1507129361.71,1.0
1507129361.89,1.0
1507129361.97,1.0
1507129362.56,1.0
1507129362.76,1.0
1507129362.94,1.0
1507129363.22,1.0
1507129363.63,1.0
1507129363.83,1.0
1507129364.02,1.0
1507129364.21,1.0
1507129364.54,1.0
1507129364.62,1.0
1507129364.82,1.0
1507129365.01,1.0
1507129365.9,1.0
1507129367.81,1.0
1507129368.11,1.0
1507129368.37,1.0
1507129368.56,1.0
1507129368.92,1.0
1507129369.07,1.0
1507129369.12,1.0
1507129369.31,1.0
1507129370.27,1.0
1507129371.17,1.0
1507129371.75,1.0
1507129372.5,1.0
1507129372.99,1.0
1507129373.0,1.0
1507129373.1,1.0
1507129373.29,1.0
1507129374.12,1.0
1507129374.86,1.0
1507129375.02,1.0
1507129375.28,1.0
1507129375.31,1.0
1507129375.35,1.0
1507129375.39,1.0
1507129375.43,1.0
1507129375.46,1.0
1507129375.5,1.0
1507129375.54,1.0
1507129375.57,1.0
1507129375.61,1.0
1507129375.64,1.0
1507129375.68,1.0
1507129375.72,1.0
1507129375.75,1.0
1507129375.79,1.0
1507129375.82,1.0
1507129375.86,1.0
1507129375.89,1.0
1507129375.93,1.0
1507129375.97,1.0
1507129376.0,1.0
1507129376.04,1.0
1507129376.07,1.0
1507129376.11,1.0
1507129376.14,1.0
1507129376.44,1.0
1507129376.64,1.0
1507129376.82,1.0
1507129377.01,1.0
1507129377.6,1.0
1507129377.82,1.0
1507129380.73,1.0
1507129380.89,1.0
1507129380.9,1.0
1507129381.01,1.0
1507129381.2,1.0
1507129381.61,1.0
1507129382.02,1.0
1507129382.52,1.0
1507129382.74,1.0
1507129383.34,1.0
1507129383.64,1.0
1507129385.55,1.0
1507129385.74,1.0
1507129386.14,1.0
1507129386.36,1.0
1507129386.37,1.0
1507129387.23,1.0
1507129387.7,1.0
1507129387.95,1.0
1507129388.07,1.0
1507129388.3,1.0
1507129388.47,1.0
1507129388.48,1.0
1507129388.58,1.0
1507129388.77,1.0
1507129388.92,1.0
1507129388.94,1.0
1507129389.0,1.0
1507129389.37,1.0
1507129389.6,1.0
1507129389.97,1.0
1507129389.99,1.0
1507129390.1,1.0
1507129390.27,1.0
1507129390.36,1.0
1507129390.51,1.0
1507129390.69,1.0
1507129390.88,1.0
1507129391.85,1.0
1507129392.82,1.0
1507129393.12,1.0
1507129393.32,1.0
1507129393.54,1.0
1507129395.54,1.0
1507129396.36,1.0
1507129396.41,1.0
1507129396.62,1.0
1507129396.85,1.0
1507129396.98,1.0
1507129397.24,1.0
1507129397.27,1.0
1507129397.31,1.0
1507129397.34,1.0
1507129397.38,1.0
1507129397.41,1.0
1507129397.45,1.0
1507129397.48,1.0
1507129397.52,1.0
1507129397.55,1.0
1507129397.59,1.0
1507129397.63,1.0
1507129397.66,1.0
1507129397.7,1.0
1507129397.74,1.0
1507129397.92,1.0
1507129398.12,1.0
1507129398.32,1.0
1507129398.72,1.0
1507129399.45,1.0
1507129400.02,1.0
1507129400.21,1.0
1507129400.7,1.0
1507129400.94,1.0
1507129401.5,1.0
1507129401.67,1.0
1507129401.86,1.0
1507129402.27,1.0
1507129402.51,1.0
1507129403.02,1.0
1507129403.22,1.0
1507129403.41,1.0
1507129403.8,1.0
1507129403.84,1.0
1507129404.05,1.0
1507129404.22,1.0
1507129404.47,1.0
1507129404.84,1.0
1507129405.41,1.0
1507129405.57,1.0
1507129406.39,1.0
1507129406.66,1.0
1507129406.86,1.0
1507129409.11,1.0
1507129409.32,1.0
1507129409.51,1.0
1507129409.69,1.0
1507129410.41,1.0
1507129410.65,1.0
1507129410.97,1.0
1507129411.0,1.0
1507129411.02,1.0
1507129411.21,1.0
1507129411.56,1.0
1507129411.87,1.0
1507129412.07,1.0
1507129412.22,1.0
1507129412.35,1.0
1507129412.55,1.0
1507129412.57,1.0
1507129413.15,1.0
1507129413.37,1.0
1507129414.1,1.0
1507129414.57,1.0
1507129414.96,1.0
1507129415.67,1.0
1507129415.88,1.0
1507129417.31,1.0
1507129417.5,1.0
1507129419.31,1.0
1507129419.6,1.0
1507129419.61,1.0
1507129419.67,1.0
1507129419.86,1.0
1507129420.1,1.0
1507129420.31,1.0
1507129420.54,1.0
1507129421.06,1.0
1507129421.44,1.0
1507129421.56,1.0
1507129421.92,1.0
1507129422.29,1.0
1507129422.63,1.0
1507129422.8,1.0
1507129423.86,1.0
1507129423.96,1.0
1507129425.28,1.0
1507129425.8,1.0
1507129425.94,1.0
1507129426.07,1.0
1507129443.65,1.0
1507129443.84,1.0
1507129444.34,1.0
1507129446.37,1.0
1507129446.57,1.0
1507129446.76,1.0
1507129446.97,1.0
1507129448.19,1.0
1507129453.41,1.0
1507129453.89,1.0
1507129454.52,1.0
1507129454.55,1.0
1507129454.6,1.0
1507129454.79,1.0
1507129455.25,1.0
1507129455.26,1.0
1507129455.34,1.0
1507129455.52,1.0
1507129456.6,1.0
1507129456.61,1.0
1507129458.81,1.0
1507129459.32,1.0
1507129459.58,1.0
1507129459.62,1.0
1507129459.65,1.0
1507129459.69,1.0
1507129459.72,1.0
1507129459.76,1.0
1507129459.79,1.0
1507129459.83,1.0
1507129459.87,1.0
1507129459.9,1.0
1507129459.93,1.0
1507129459.97,1.0
1507129460.01,1.0
1507129460.05,1.0
1507129460.08,1.0
1507129460.12,1.0
1507129460.15,1.0
1507129460.18,1.0
1507129460.22,1.0
1507129460.26,1.0
1507129460.29,1.0
1507129460.33,1.0
1507129460.37,1.0
1507129460.4,1.0
1507129460.44,1.0
1507129460.77,1.0
1507129461.32,1.0
1507129461.57,1.0
1507129464.09,1.0
1507129464.1,1.0
1507129464.34,1.0
1507129464.75,1.0
1507129465.06,1.0
1507129465.8,1.0
1507129465.81,1.0
1507129465.95,1.0
1507129466.14,1.0
1507129467.01,1.0
1507129467.02,1.0
1507129467.12,1.0
1507129467.34,1.0
1507129467.54,1.0
1507129467.79,1.0
1507129467.82,1.0
1507129467.86,1.0
1507129467.9,1.0
1507129467.93,1.0
1507129467.97,1.0
1507129468.01,1.0
1507129468.04,1.0
1507129468.07,1.0
1507129468.11,1.0
1507129468.14,1.0
1507129468.18,1.0
1507129468.21,1.0
1507129468.24,1.0
1507129468.28,1.0
1507129468.32,1.0
1507129468.35,1.0
1507129468.39,1.0
1507129468.42,1.0
1507129468.46,1.0
1507129468.5,1.0
1507129468.53,1.0
1507129468.57,1.0
1507129468.77,1.0
1507129468.97,1.0
1507129469.16,1.0
1507129469.86,1.0
1507129470.04,1.0
1507129470.29,1.0
1507129471.07,1.0
1507129472.12,1.0
1507129472.34,1.0
1507129483.09,1.0
1507129483.31,1.0
1507129500.05,1.0
1507129500.2,1.0
1507129501.51,1.0
1507129501.74,1.0
1507129534.47,1.0
1507129534.97,1.0
1507129535.24,1.0
1507129535.75,1.0
1507129535.89,1.0
1507129535.99,1.0
1507129536.52,1.0
1507129536.71,1.0
1507129536.89,1.0
1507129537.06,1.0
1507129537.21,1.0
1507129537.5,1.0
1507129537.66,1.0
1507129537.89,1.0
1507129538.04,1.0
1507129538.32,1.0
1507129538.61,1.0
1507129538.79,1.0
1507129538.94,1.0
1507129539.09,1.0
1507129539.19,1.0
1507129539.47,1.0
1507129539.99,1.0
1507129541.14,1.0
1507129541.25,1.0
1507129541.41,1.0
1507129541.54,1.0
1507129541.65,1.0
1507129541.77,1.0
1507129542.24,1.0
1507129542.26,1.0
1507129542.3,1.0
1507129542.49,1.0
1507129543.06,1.0
1507129543.16,1.0
1507129543.34,1.0
1507129544.9,1.0
1507129545.09,1.0
1507129561.68,1.0
1507129561.95,1.0
1507129563.56,1.0
1507129564.15,1.0
1507129564.26,1.0
1507129565.25,1.0
1507129566.51,1.0
1507129566.62,1.0
1507129566.88,1.0
1507129566.92,1.0
1507129566.95,1.0
1507129566.99,1.0
1507129567.02,1.0
1507129567.06,1.0
1507129567.09,1.0
1507129567.13,1.0
1507129567.16,1.0
1507129567.2,1.0
1507129567.23,1.0
1507129567.61,1.0
1507129567.99,1.0
1507129568.22,1.0
1507129568.25,1.0
1507129568.44,1.0
1507129568.65,1.0
1507129568.85,1.0
1507129569.37,1.0
1507129569.56,1.0
1507129570.1,1.0
1507129570.31,1.0
1507129570.74,1.0
1507129570.86,1.0
1507129571.06,1.0
1507129571.25,1.0
1507129571.55,1.0
1507129571.71,1.0
1507129571.79,1.0
1507129571.97,1.0
1507129572.16,1.0
1507129572.35,1.0
1507129572.54,1.0
1507129572.94,1.0
1507129573.36,1.0
1507129575.16,1.0
1507129575.36,1.0
1507129578.52,1.0
1507129578.71,1.0
1507129616.4,1.0
1507129616.64,1.0
1507129617.52,1.0
1507129617.7,1.0
1507129619.43,1.0
1507129619.69,1.0
1507129635.31,1.0
1507129635.82,1.0
1507129636.08,1.0
1507129636.11,1.0
1507129636.15,1.0
1507129636.18,1.0
1507129636.22,1.0
1507129636.25,1.0
1507129636.29,1.0
1507129636.33,1.0
1507129636.36,1.0
1507129636.4,1.0
1507129636.43,1.0
1507129636.47,1.0
1507129636.51,1.0
1507129636.54,1.0
1507129636.58,1.0
1507129636.62,1.0
1507129636.65,1.0
1507129636.68,1.0
1507129636.72,1.0
1507129636.75,1.0
1507129636.78,1.0
1507129636.82,1.0
1507129636.85,1.0
1507129636.89,1.0
1507129637.66,1.0
1507129637.95,1.0
1507129638.59,1.0
1507129638.8,1.0
1507129638.97,1.0
1507129639.01,1.0
1507129639.07,1.0
1507129639.27,1.0
1507129639.65,1.0
1507129640.11,1.0
1507129640.37,1.0
1507129641.85,1.0
1507129642.05,1.0
1507129643.57,1.0
1507129643.75,1.0
1507129721.82,1.0
1507129722.26,1.0
1507129722.72,1.0
1507129722.95,1.0
1507129723.75,1.0
1507129724.64,1.0
1507129724.75,1.0
1507129725.52,1.0
1507129725.75,1.0
1507129726.46,1.0
1507129727.0,1.0
1507129727.46,1.0
1507129727.66,1.0
1507129727.67,1.0
1507129728.22,1.0
1507129728.34,1.0
1507129728.59,1.0
1507129728.62,1.0
1507129728.66,1.0
1507129728.69,1.0
1507129728.73,1.0
1507129728.77,1.0
1507129728.8,1.0
1507129728.83,1.0
1507129728.87,1.0
1507129728.9,1.0
1507129728.93,1.0
1507129728.97,1.0
1507129729.0,1.0
1507129729.04,1.0
1507129729.08,1.0
1507129729.11,1.0
1507129729.15,1.0
1507129729.18,1.0
1507129729.21,1.0
1507129729.25,1.0
1507129729.28,1.0
1507129729.32,1.0
1507129729.35,1.0
1507129729.39,1.0
1507129729.42,1.0
1507129729.46,1.0
1507129729.49,1.0
1507129729.53,1.0
1507129729.56,1.0
1507129729.59,1.0
1507129729.63,1.0
1507129729.66,1.0
1507129729.7,1.0
1507129729.74,1.0
1507129729.77,1.0
1507129729.81,1.0
1507129729.84,1.0
1507129729.87,1.0
1507129729.91,1.0
1507129729.94,1.0
1507129729.98,1.0
1507129730.01,1.0
1507129730.22,1.0
1507129730.45,1.0
1507129730.87,1.0
1507129731.89,1.0
1507129732.5,1.0
1507129732.51,1.0
1507129732.64,1.0
1507129733.1,1.0
1507129733.57,1.0
1507129733.59,1.0
1507129733.7,1.0
1507129733.91,1.0
1507129734.15,1.0
1507129734.4,1.0
1507129734.44,1.0
1507129734.47,1.0
1507129734.51,1.0
1507129734.54,1.0
1507129734.58,1.0
1507129734.61,1.0
1507129734.65,1.0
1507129734.69,1.0
1507129734.72,1.0
1507129734.75,1.0
1507129734.79,1.0
1507129734.82,1.0
1507129734.86,1.0
1507129734.9,1.0
1507129734.93,1.0
1507129734.97,1.0
1507129735.01,1.0
1507129735.04,1.0
1507129735.08,1.0
1507129735.12,1.0
1507129735.15,1.0
1507129735.19,1.0
1507129735.22,1.0
1507129735.26,1.0
1507129735.29,1.0
1507129735.33,1.0
1507129735.36,1.0
1507129735.39,1.0
1507129735.43,1.0
1507129735.47,1.0
1507129735.5,1.0
1507129735.54,1.0
1507129735.57,1.0
1507129735.61,1.0
1507129735.65,1.0
1507129735.68,1.0
1507129735.72,1.0
1507129735.75,1.0
1507129735.78,1.0
1507129736.0,1.0
1507129736.21,1.0
1507129736.39,1.0
1507129739.47,1.0
1507129739.99,1.0
1507129740.0,1.0
1507129740.12,1.0
1507129740.32,1.0
1507129740.56,1.0
1507129741.59,1.0
1507129741.95,1.0
1507129742.56,1.0
1507129742.81,1.0
1507129742.85,1.0
1507129742.88,1.0
1507129742.92,1.0
1507129742.95,1.0
1507129742.99,1.0
1507129743.03,1.0
1507129743.06,1.0
1507129743.1,1.0
1507129743.13,1.0
1507129743.17,1.0
1507129743.2,1.0
1507129743.24,1.0
1507129743.27,1.0
1507129743.31,1.0
1507129743.35,1.0
1507129743.38,1.0
1507129743.42,1.0
1507129743.45,1.0
1507129743.48,1.0
1507129743.52,1.0
1507129743.55,1.0
1507129743.59,1.0
1507129743.62,1.0
1507129744.01,1.0
1507129744.02,1.0
1507129744.06,1.0
1507129744.81,1.0
1507129745.1,1.0
1507129745.3,1.0
1507129745.55,1.0
1507129745.59,1.0
1507129745.62,1.0
1507129745.66,1.0
1507129745.7,1.0
1507129745.73,1.0
1507129745.77,1.0
1507129745.81,1.0
1507129745.85,1.0
1507129745.88,1.0
1507129745.92,1.0
1507129745.95,1.0
1507129745.99,1.0
1507129746.03,1.0
1507129746.06,1.0
1507129746.09,1.0
1507129746.13,1.0
1507129746.17,1.0
1507129746.2,1.0
1507129746.24,1.0
1507129746.28,1.0
1507129746.31,1.0
1507129746.34,1.0
1507129746.56,1.0
1507129747.2,1.0
1507129747.49,1.0
1507129747.77,1.0
1507129748.03,1.0
1507129748.07,1.0
1507129748.1,1.0
1507129748.14,1.0
1507129748.17,1.0
1507129748.2,1.0
1507129748.24,1.0
1507129748.28,1.0
1507129748.31,1.0
1507129748.35,1.0
1507129748.39,1.0
1507129748.42,1.0
1507129748.46,1.0
1507129748.5,1.0
1507129748.53,1.0
1507129748.57,1.0
1507129748.92,1.0
1507129749.15,1.0
1507129749.29,1.0
1507129749.46,1.0
1507129749.64,1.0
1507129749.82,1.0
1507129750.55,1.0
1507129750.62,1.0
1507129750.77,1.0
1507129750.95,1.0
1507129753.49,1.0
1507129753.62,1.0
1507129755.11,1.0
1507129755.27,1.0
1507129764.85,1.0
1507129764.86,1.0
1507129764.95,1.0
1507129765.14,1.0
1507129765.31,1.0
1507129765.32,1.0
1507129765.49,1.0
1507129765.69,1.0
1507129766.32,1.0
1507129767.11,1.0
1507129767.34,1.0
1507129767.44,1.0
1507129768.95,1.0
1507129769.14,1.0
1507129769.77,1.0
1507129770.27,1.0
1507129770.42,1.0
1507129770.67,1.0
1507129770.87,1.0
1507129771.31,1.0
1507129771.57,1.0
1507129771.87,1.0
1507129771.98,1.0
1507129772.26,1.0
1507129772.6,1.0
1507129773.24,1.0
1507129773.39,1.0
1507129773.56,1.0
1507129775.59,1.0
1507129775.75,1.0
1507129778.89,1.0
1507129779.19,1.0
1507129779.37,1.0
1507129780.44,1.0
1507129780.61,1.0
1507129786.05,1.0
1507129786.29,1.0
1507129802.92,1.0
1507129803.2,1.0
1507129803.51,1.0
1507129803.72,1.0
1507129806.27,1.0
1507129806.46,1.0
1507129814.71,1.0
1507129814.74,1.0
1507129815.14,1.0
1507129815.52,1.0
1507129815.86,1.0
1507129815.87,1.0
1507129816.0,1.0
1507129816.31,1.0
1507129816.49,1.0
1507129822.45,1.0
1507129822.47,1.0
1507129822.52,1.0
1507129822.72,1.0
1507129823.2,1.0
1507129823.42,1.0
1507129823.44,1.0
1507129823.57,1.0
1507129823.77,1.0
1507129824.16,1.0
1507129824.41,1.0
1507129824.97,1.0
1507129825.2,1.0
1507129825.21,1.0
1507129825.32,1.0
1507129825.49,1.0
1507129825.76,1.0
1507129825.79,1.0
1507129825.99,1.0
1507129826.19,1.0
1507129834.11,1.0
1507129834.26,1.0
1507129834.69,1.0
1507129834.92,1.0
1507129834.94,1.0
1507129835.01,1.0
1507129835.56,1.0
1507129835.77,1.0
1507129836.04,1.0
1507129836.47,1.0
1507129836.9,1.0
1507129837.12,1.0
1507129837.35,1.0
1507129837.81,1.0
1507129838.06,1.0
1507129838.3,1.0
1507129838.31,1.0
1507129838.37,1.0
1507129838.74,1.0
1507129838.92,1.0
1507129841.71,1.0
1507129841.92,1.0
1507129843.26,1.0
1507129843.44,1.0
1507129862.89,1.0
1507129862.92,1.0
1507129863.12,1.0
1507129863.3,1.0
1507129863.4,1.0
1507129863.84,1.0
1507129864.06,1.0
1507129865.49,1.0
1507129865.84,1.0
1507129866.6,1.0
1507129866.77,1.0
1507129866.79,1.0
1507129866.87,1.0
1507129867.06,1.0
1507129867.21,1.0
1507129867.46,1.0
1507129867.5,1.0
1507129867.54,1.0
1507129867.57,1.0
1507129867.6,1.0
1507129867.64,1.0
1507129867.67,1.0
1507129867.71,1.0
1507129867.74,1.0
1507129867.78,1.0
